id,product_id,size_id,color_id,price,stock
727,163,1,4,156000,50
728,163,2,4,156000,50
729,163,3,4,156000,50
730,163,4,4,156000,50
731,163,5,4,156000,50
732,164,1,6,187000,50
733,164,2,6,187000,50
734,164,3,6,187000,50
735,164,4,6,187000,50
736,164,5,6,187000,50
737,165,1,2,57000,50
738,165,2,2,57000,50
739,165,3,2,57000,50
740,165,4,2,57000,50
741,165,5,2,57000,50
742,166,1,3,197000,50
743,166,2,3,197000,50
744,166,3,3,197000,50
745,166,4,3,197000,50
746,166,5,3,197000,50
747,167,1,7,154000,50
748,167,2,7,154000,50
749,167,3,7,154000,50
750,167,4,7,154000,50
751,167,5,7,154000,50
752,168,1,5,48000,50
753,168,2,5,48000,50
754,168,3,5,48000,50
755,168,4,5,48000,50
756,168,5,5,48000,50
757,169,1,3,186000,50
758,169,2,3,186000,50
759,169,3,3,186000,50
760,169,4,3,186000,50
761,169,5,3,186000,50
762,170,1,3,170000,50
763,170,2,3,170000,50
764,170,3,3,170000,50
765,170,4,3,170000,50
766,170,5,3,170000,50
767,171,1,1,82000,50
768,171,2,1,82000,50
769,171,3,1,82000,50
770,171,4,1,82000,50
771,171,5,1,82000,50
772,172,1,2,35000,50
773,172,2,2,35000,50
774,172,3,2,35000,50
775,172,4,2,35000,50
776,172,5,2,35000,50
777,173,1,6,122000,50
778,173,2,6,122000,50
779,173,3,6,122000,50
780,173,4,6,122000,50
781,173,5,6,122000,50
782,174,1,7,132000,50
783,174,2,7,132000,50
784,174,3,7,132000,50
785,174,4,7,132000,50
786,174,5,7,132000,50
787,175,15,5,62000,50
788,176,15,1,13000,50
789,177,1,1,167000,50
790,177,2,1,167000,50
791,177,3,1,167000,50
792,177,4,1,167000,50
793,177,5,1,167000,50
794,178,1,1,30000,50
795,178,2,1,30000,50
796,178,3,1,30000,50
797,178,4,1,30000,50
798,178,5,1,30000,50
799,179,15,2,65000,50
800,180,15,6,13000,50
801,181,15,7,60000,50
802,182,15,6,175000,50
803,183,15,2,89000,50
804,184,15,5,199000,50
805,185,15,3,33000,50
806,186,15,5,60000,50
807,187,15,4,124000,50
808,188,15,5,42000,50
809,189,15,5,84000,50
810,190,15,5,195000,50
811,191,15,2,139000,50
812,192,15,6,151000,50
813,193,15,2,40000,50
814,194,15,1,32000,50
815,195,15,6,129000,50
816,196,15,6,52000,50
817,197,15,4,34000,50
818,198,15,5,84000,50
819,199,15,7,58000,50
